id, name, birth,sex,country
1, 安藤武夫 , 1938-09-11,0,0
2, 黎春华 , 1973-04-18,2,1
3, 李亮 , 1971-07-04,1,1
4, 李岱春 , 1977-12-12,1,1
5, 李世石 , 1983-03-02,1,3
6, 李圣宰 , 1977-09-19,1,3
7, 马石 , 1966-07-25,1,1
8, 李相勋(大) , 1973-12-02,1,3
9, 李相勋(小) , 1975-03-22,1,3
10, 李熙星 , 1982-08-12,1,3
11, 马晓春 , 1964-08-26,1,1
12, 李勇秀 , 1983-10-29,1,3
13, 李永刚 , 1977-12-11,1,1
14, 李英信 , 1977-02-21,2,3
15, 李豫川 , 1970-06-05,1,1
16, 安藤俊行 , 1948-06-30,0,0
17, 李昂 , 1981-09-01,1,1
18, 李昌镐 , 1975-07-29,1,3
19, 廖桂永 , 1962-12-29,1,1
20, 李华嵩 , 1981-04-16,1,1
21, 李劼 , 1983-12-04,1,1
22, 李君凯 , 1978-01-22,1,1
23, 李康 , 1987-02-08,1,1
24, 刘星 , 1984-12-10,1,1
25, 刘小光 , 1960-03-20,1,1
26, 刘世振 , 1977-07-28,1,1
27, 刘轶一 , 1974-03-11,1,1
28, 刘熙 , 1982-05-01,1,1
29, 刘菁 , 1975-04-23,1,1
30, 刘昌赫 , 1966-04-25,1,3
31, 刘钧 , 1975-06-00,1,1
32, 麦克雷蒙 , 1963-05-25,1,2
33, 林宣根 , 1957-09-25,1,3
34, 林朝华 , 1977-01-24,1,1
35, 林锋 , 1978-05-26,1,1
36, 林海峰 , 1942-05-06,1,2
37, 梁伟棠 , 1963-10-02,1,1
38, 梁雅娣 , 1974-08-21,2,1
39, 梁宰豪 , 1963-02-08,1,3
40, 梁建 , 1975-10-16,1,3
41, 柳时熏 , 1971-12-08,1,2
42, 柳才馨 , 1977-07-24,1,3
43, 罗洗河 , 1977-11-23,1,1
44, 青木喜久代 , 1968-05-24,2,2
45, 邱峻 , 1982-08-22,1,1
46, 许书祥 , 1973-05-14,1,1
47, 徐莹 , 1972-12-31,2,1
48, 徐能旭 , 1958-05-05,1,3
49, 徐奉洙 , 1953-02-01,1,3
50, 小林光一 , 1952-09-10,1,2
51, 小林觉 , 1959-04-05,1,2
52, 小松英树 , 1967-03-04,1,2
53, 谢赫 , 1984-05-14,1,1
54, 玄味真 , 1979-11-20,2,3
55, 松冈秀树 , 1968-03-08,1,2
56, 宋雪林 , 1962-03-08,1,1
57, 邵炜刚 , 1973-02-21,1,1
58, 权孝珍 , 1982-03-27,2,3
59, 权五敏 , 1980-08-03,1,3
60, 森山直棋 , 1965-09-20,1,2
61, 森田道博 , 1970-10-18,1,2
62, 石井邦生 , 1941-10-20,1,2
63, 史金帛 , 1981-08-14,1,1
64, 山下敬吾 , 1978-09-06,1,2
65, 山田规三生 , 1972-09-09,1,2
66, 吴新宇 , 1973-03-09,1,1
67, 吴肇毅 , 1965-04-22,1,1
68, 吴淞笙 , 1945-04-04,1,1
69, 王磊 , 1977-12-26,1,1
70, 王铭琬 , 1961-11-22,1,2
71, 王立诚 , 1958-11-07,1,2
72, 王雷 , 1986-10-11,1,1
73, 王汝南 , 1946-09-02,1,1
74, 王群 , 1957-05-03,1,1
75, 王煜辉 , 1976-06-14,1,1
76, 王檄 , 1984-01-09,1,1
77, 汪洋 , 1980-04-05,1,1
78, 王垚 , 1983-01-26,1,1
79, 王东亮 , 1971-11-19,1,1
80, 王海军 , 1965-01-09,1,1
81, 汪见虹 , 1963-09-12,1,1
